clase,area,perimetro,color_r,color_g,color_b
2,519492.5,3294.265267968178,59.61742286821036,62.8560059428861,6.648862962344445
2,417607.5,2808.5840306282043,69.73772824791418,73.99983313468415,8.344741358760428
2,546391.0,3402.7921808958054,62.97549401632029,65.36527366870655,7.911256837382987
2,441854.5,3201.828759908676,59.90811998592223,61.03760614729319,9.791463997906384
2,406517.5,3020.3485333919525,65.50157905060809,63.60413397410749,17.83654864652805
2,453962.0,3162.3069021701813,65.31770976306606,63.69423246273819,31.109236887818184
2,287302.0,2328.3758811950684,64.65237099144265,67.87957818307547,23.208968795920132
2,465397.0,3271.96375477314,65.93311955925698,65.01196535060662,30.675365429433135
2,317964.0,2768.8022867441177,60.35669753627911,58.97257136770345,25.48643763001579
2,308151.5,2384.5352594852448,63.81762826621357,60.424723246040486,19.945201585419824
2,295398.5,2281.1382954120636,63.42017314206286,66.21911310238728,9.388844280104182
2,471130.0,3293.8804961442947,62.284970979625434,58.94330923256291,25.2556649506241
2,622732.5,3594.7059565782547,68.97016027499511,73.79972513302856,14.340479447446908
2,444723.0,3145.454087972641,73.71558580125705,71.31018281912652,29.719044480906653
2,251220.5,2095.6235756874084,71.20252486792633,71.22644487807973,18.683562578331983
2,584472.5,3634.6571855545044,65.48147882733933,65.53559204621847,32.93554188293186
2,323609.5,2683.162678837776,58.411038657159395,61.639022302681,14.963507222817453
2,472600.0,3335.7282577753067,61.999905075907634,64.92728814524652,25.8039712021398
2,347679.5,2616.8439165353775,65.89321794681325,68.22262379575558,19.17979097859502
2,405559.0,2828.674434185028,64.63206682834816,66.7845790157027,25.52378922613361
2,304004.5,2561.363686442375,62.093081674718825,62.9111583678776,24.902096828461204
2,366219.0,2751.8804947137833,63.94677111798037,67.03112080533266,22.18652925741418
2,245633.5,2043.422565817833,64.12825085331117,68.37522694446014,18.702547426348957
2,285190.0,2388.719024181366,56.247052247279335,65.9865739689416,5.939259699198211
2,214378.5,2057.280428171158,60.03118873972221,68.18136293956427,7.015115900961583
2,527739.0,3310.934314250946,77.94877354087086,80.70183564018785,48.50572982653343
2,508304.5,3263.152572751045,68.3572700878845,69.16927181418707,27.7340199309479
2,201394.5,1923.197168469429,79.96597865754157,79.31335733288499,31.342611731429194
2,135307.5,1663.6925567388535,55.5254599851511,55.28564287657034,7.228187919463087
2,586689.0,3694.8165674209595,61.35634387657456,59.90641619882415,17.843372613408256
2,453008.5,3107.2114466428757,70.19355733967687,69.46902346890452,38.01174656666777
2,530121.5,3500.539438843727,59.875703009466754,58.90066528239517,25.519179346366666
2,208251.0,1957.0722762346268,69.488695153701,69.20549836386652,35.81242506031003
2,226861.0,2031.866214632988,68.65397822077809,74.0651225081233,8.727654342671467
2,250741.0,2190.670257091522,53.914573542486984,51.733182236758545,9.518290359456369
2,179053.0,1860.9301429986954,53.97033347047246,52.53890118199104,4.868735614290639
2,400432.5,3019.471332669258,64.53420910500549,62.962680976357646,31.77539642440247
2,312415.5,2775.932230234146,61.43288878403066,59.964087473019376,26.941358388782437
2,425510.0,3131.5962229967117,59.09174671127439,61.72153151104369,24.09310182330558
2,182558.5,1851.6580641269684,62.73171461850799,64.7051097830465,24.521820537104166
2,255407.0,2224.954526901245,51.95362550791295,52.17829201401568,12.522262708506522
2,397624.5,3087.8632513284683,59.85877307748219,59.79518875538245,20.993099939345633
2,212306.5,2133.800198316574,54.20495960136913,55.88211516520362,13.218720748829954
2,217102.5,2014.3443551063538,73.44619068589672,73.48510495798011,33.5039359242541
2,515996.0,3346.081503510475,59.09568782842905,69.64695186792204,5.194103995094425
2,326583.5,2547.1382944583893,76.70975551082677,87.75737136836592,24.402492090414405
2,451055.5,3119.010436654091,65.65220879628504,76.37504779628725,4.503002601444166
2,441239.0,2933.4297013282776,62.32154062143093,65.94757381918645,12.046489949034177
2,588488.0,3490.4145451784134,70.46395098554311,78.48333135603275,9.619244784163516
2,569806.5,3422.4906665086746,67.69345454800045,77.98160776296628,15.420914080878235
2,472070.5,3239.5545947551727,68.40465239060651,65.86524539618179,24.00047516472377
2,513006.0,3355.821618437767,65.83905181914126,70.10947111861785,14.829897317983832
2,358188.0,2555.346443295479,68.35594166511599,65.29318806084558,26.5766804884755
2,240823.0,2118.385985016823,67.49428154251513,70.26404176025082,24.774413573736044
2,368613.0,2804.802286505699,65.82221873741074,62.75411170202699,12.803787389248335
2,502229.5,3259.637853860855,63.26271408911198,68.32067824385277,18.049913688179657
2,542415.0,3505.3018460273743,68.92317760754749,72.50794254819668,24.069981929117283
2,236436.0,2088.2093621492386,67.14057654712148,75.59824558446812,16.36104978427936
2,318116.5,2421.2804272174835,58.999565453897475,61.00773116914785,9.119925345604832
2,491485.5,3394.4561772346497,63.862405066372396,69.96580563759696,17.25827220797767
2,398590.0,2765.429702401161,67.5003452209414,68.73144062199808,18.77938630723663
2,539008.5,3546.8237080574036,64.21899839693158,68.67104702951053,16.40792167548416
2,228864.5,2014.653007388115,61.40614526112354,66.69617564355919,8.99824582785608
3,627871.5,3679.162676692009,68.45490518876602,55.34326012345444,7.506429654441759
3,1363414.5,5740.176082134247,72.74738024744929,66.147077966904,33.854992267666574
3,610030.0,3712.282517194748,70.10623528297512,57.50070053854922,15.270342561717609
3,786007.0,4263.218590259552,71.36604876986277,59.70954629033974,25.61915387226024
3,1013542.5,4636.882583737373,73.75957316330101,63.74269801834242,30.26130971802361
3,631824.5,3624.500770688057,74.34878150763284,62.04097668731016,14.958142874048361
3,563239.0,3641.630713701248,70.40167891168018,56.73720466867683,15.442059144123101
3,942195.0,4484.698818325996,77.29190590478244,68.32778184654308,33.153667225725584
3,863764.5,4266.799323320389,72.12685655344762,58.2258496620043,22.17646156171436
3,656656.5,3723.672346353531,72.4701018149087,60.66949174373374,13.650374361857368
3,1179602.0,5066.345569252968,80.41985211052366,64.73456979832793,31.373747676034576
3,834608.5,4168.941459536552,75.80824444939908,60.57203734204072,22.012157260432925
3,502659.5,3360.452004432678,73.83712690190359,58.039750230864044,12.44000705472964
3,771082.5,4095.9708983898163,76.88484289189904,67.12005653181205,31.568735842846724
3,952590.0,4638.7921813726425,73.5665967578616,62.940270293146746,15.61456527486491
3,718548.0,4032.0226331949234,69.76832526541043,58.81239205257654,16.882380071884153
3,666864.0,3898.400268316269,78.6314430098811,65.5129237823618,30.203600981678036
3,763553.0,4045.787132501602,77.60596939793508,66.12037907646082,28.776946340102057
3,1197509.0,5344.546577572823,79.50289858807626,68.01117201393052,34.96812342922133
3,1016968.0,4714.782077789307,72.16209910482117,61.9237820840922,32.50317525716696
3,1024096.0,4868.664326429367,71.83004093618428,60.151714749666965,20.179482317707574
3,744947.5,3971.329199194908,75.04356823176502,62.795038686322634,22.69641529914393
3,998640.5,4712.941455960274,75.61009939383312,62.840078152087706,23.4551442485882
3,778864.0,4097.914986610413,74.31895645151604,60.24921958755378,16.681171327844783
3,716566.0,3879.679482936859,75.28855410389448,62.817410208858604,28.561942864287055
3,647637.0,3819.0520688295364,74.29823991976421,63.02344773906141,16.436909691670614
3,837615.0,4326.414545655251,70.76874264787217,60.08690051537747,10.43440623353391
3,620118.5,3657.2703224420547,73.9875778790569,62.672266627710414,18.272986462167754
3,539923.5,3358.937281727791,71.912709408316,58.48336816938252,9.487358480471826
3,725158.0,4159.9881402254105,75.76387674630222,64.94930216535298,25.325583884953698
3,434731.5,3230.417512178421,73.70098732222357,61.31777386219649,10.867074671255383
3,399916.0,3047.062172651291,72.23881633303138,57.899959187330154,11.480317841109308
3,549167.0,3663.512963294983,72.54161457548942,62.349626304396345,7.874108401664256
3,617772.5,3683.755603790283,83.98352391313107,77.12845158950803,44.93786856843547
3,474779.0,3273.3464453220367,77.4447897431593,68.42799647473561,20.40121705556488
3,629730.5,3776.6084166765213,73.04441339104207,61.98903576024104,14.50845555341273
3,779979.5,4133.40235376358,76.27858078786656,66.02138243174556,18.152125216787184
3,834714.0,4053.9048804044724,73.80192384836532,63.9253037278293,16.796476088596833
3,918255.0,4365.041966676712,86.76875651267801,79.59247460055575,51.095870962139635
3,677323.5,3934.7261667251587,77.40489870106188,67.62021684751998,21.292157401947303
3,781943.5,3981.69672870636,73.96969059869573,58.5306801935765,11.999636852929259
3,697858.5,3920.691673874855,77.97346497642266,65.555243727573,32.24711757278298
3,1041582.5,4807.19124019146,74.94268022778704,61.9568107519765,25.8357678056656
3,864283.0,4336.248026847839,84.93744196348949,67.34833988251742,25.545027126854723
3,678839.0,3975.2185884714127,84.11086522206854,73.52473599859492,20.878447386331203
3,582703.0,3596.625665307045,75.79779563053333,64.259106470533,20.585672452211625
3,875617.5,4209.37797164917,75.28183283601786,58.26692247225139,14.41789857949407
3,444882.5,3245.128189086914,76.84800959887535,65.22344471580568,18.399465883474846
3,857247.0,4313.586119651794,70.90124168184691,58.6196803319826,10.142780633109037
3,707137.0,3841.0865607261658,75.98816322219484,62.948757525613495,12.029999647924514
3,742986.5,3861.520105600357,71.04049114155667,57.664184039911625,17.105022892304884
3,731211.5,3925.8977395296097,87.85352662954043,76.75561933979228,50.48432442594187
3,258743.5,2389.7169407606125,72.92121205123468,63.38596126608781,17.279285208448798
3,433630.5,3118.0255942344666,71.95386018390688,60.019024691669976,15.627500120598445
3,360848.5,2684.26109623909,70.00657589482987,64.77051756517896,7.7347188466637204
3,557870.5,3453.8489711284637,76.68218001049937,66.38766039204762,24.587432191616937
3,496337.5,3342.61852312088,76.02221749547503,63.6079671553499,26.573774044539338
3,628589.0,3684.851058483124,67.79497057521527,58.9450472906826,11.625641212786652
3,504365.5,3247.7312190532684,70.76911001897525,60.366084245402796,13.372939822173604
3,527288.0,3262.920038819313,75.51949310740953,64.61486328184044,21.348884488648388
3,591034.0,3769.8561111688614,75.84082452495362,61.49878102575672,22.235093662344134
3,314929.0,2668.1260994672775,70.45346909854682,57.1551873572599,6.975750789222292
3,237994.0,2268.9057579040527,68.09222125067463,55.770398664563665,8.68351999598365
3,665037.0,3666.8855459690094,72.51862212336154,64.60729675854611,10.014160643281082
3,540854.0,3436.0916076898575,75.11068370559964,65.03760841143867,21.764638076122782
3,733186.5,4051.5201057195663,74.06961381010294,59.5039471398167,19.37040812448421
3,692996.5,3950.3241473436356,74.34444278526959,61.1466192078844,17.95639975648418
3,506559.5,3359.755603313446,78.08128568199908,68.03108669804554,23.4090775988287
3,313795.0,2610.528121948242,77.84333641803154,69.93859337761776,20.962562116525532
3,580992.5,3619.3779747486115,75.10537357726716,62.22594755937524,26.914772405630035
3,1077321.5,4946.7648314237595,76.19978620436055,63.60184396429225,28.161064617283632
3,449890.5,3092.1332409381866,73.1536272926098,63.68487237611542,24.059839968800343
3,1179633.5,5113.960793852806,75.84593055889664,68.13780011732483,39.083148694444795
3,916675.0,4437.385109305382,68.4432603311172,53.21114913309869,15.665048016338591
3,986392.5,4640.338430047035,73.99866527772024,62.929768954622475,21.791128593065306
4,266463.0,2244.8022887706757,52.885827990436866,51.147650430975,3.2653433440377753
4,357106.5,2653.5545939207077,64.66322280130112,46.26845732825426,3.5106418500596854
4,417523.0,2881.336341381073,75.67895790344512,65.24566149691431,16.253019122695246
4,293716.0,2478.5079140663147,65.52134522806698,63.355566606787036,8.12035129383984
4,303572.5,2444.2753767967224,67.19575243669811,66.91136102328255,18.317966238992398
4,362987.5,2660.0398732423782,65.66679535305246,59.958650600034495,16.05088314454767
4,269365.0,2301.4784729480743,76.26108383449514,74.68235787738037,6.343317310877358
4,448993.5,3060.088645219803,65.45436319136789,52.92772862662483,7.362773128211483
4,386494.0,2845.7972334623337,64.38542793493035,54.97729345834736,9.444826726758363
4,225261.5,2094.2997621297836,71.79477146096463,70.77415640619554,7.645591342823994
4,190145.5,2058.452002286911,86.68951197427171,92.57283437932578,9.776365774710921
4,151992.0,1738.4936304092407,79.6734895659405,82.19063521061281,13.716528833624714
4,260606.0,2336.802285671234,67.80630958043955,65.64012558272286,14.937707163923509
4,465827.5,3032.1475192308426,66.75826655604067,55.70858083767199,7.816057263883527
4,332274.0,2555.2286928892136,64.51384461734435,57.13132053129841,10.211825635566612
4,346991.5,2701.0104372501373,62.21149271292265,57.83778917144027,8.967513748257314
4,497770.5,3245.2013404369354,68.75799960453863,61.54269684689453,12.326762948863648
4,272493.0,2357.346442461014,63.59597859421782,61.31238108404062,12.737509958927383
4,293759.5,2349.564697742462,65.46319216697634,60.715924282576395,11.825073527669757
4,441034.0,3015.076454281807,61.75785478949479,57.67368651153148,9.69006990548562
4,352930.0,2535.939373612404,67.1370442333053,66.89885191923226,17.589769905830945
4,216617.0,2001.1799216270447,64.14669002524381,59.502673821380455,8.603134095705792
4,299018.5,2382.7606568336487,67.7014180532667,55.772729387060764,5.2722409760246665
4,468614.0,3162.1891471147537,67.0902194940555,55.597145030501174,6.22710716624042
4,375409.5,2716.525154352188,63.27021962351769,57.46679141862055,9.250968771369957
4,393686.5,2754.8094271421432,67.67875227156442,60.53294619070303,14.292635468414858
4,215926.5,1977.0651397705078,69.63876868969581,62.800227406643586,14.996915739854165
4,225916.5,2112.7362740039825,60.41855522524382,54.1636448265717,3.3566356798152204
4,219363.0,2014.8367773294449,59.59266274548899,51.720937820030635,4.653614703510028
4,301687.0,2415.9738602638245,64.50545154911009,59.4943671720501,12.170642715886618
4,356299.5,2734.123136281967,66.38007366758544,59.60575351059076,4.132496176446913
4,549084.0,3394.35567176342,61.02892754011034,53.23875075266212,6.3401761545791695
4,345337.5,2749.672345638275,66.95109065094867,58.52928050022229,5.277829884266231
4,518279.0,3211.3851104974747,69.47977752495554,60.52833602250075,9.536472592555644
4,274347.5,2412.299759030342,74.81966709550586,66.5883577386201,18.52218881452464
4,499133.5,3276.348528981209,66.93093211835325,55.30230709773821,12.612921813806821
4,467399.5,3042.97594666481,69.32572105164702,55.42161964525619,11.214385320476847
4,149210.5,1829.1971669197083,69.48774292476416,65.91283709456982,6.131244374812494
4,585914.5,3515.1079798936844,65.42265806268182,59.29827598753742,18.80119616374649
4,374612.5,2775.863249897957,66.19315633097436,55.864240140588635,9.956250758619234
4,211942.0,2187.9250917434692,69.33423191985986,52.35488218967064,3.3704649950452503
4,293664.0,2493.6307139396667,62.52796992175867,55.211170371172535,3.4088617104800063
4,334144.5,2538.9271762371063,71.72377624455498,60.034241975836885,9.342045366755213
4,216220.0,2048.635766983032,72.04052875167588,63.48589046630792,20.702781501955958
4,490470.5,3118.029769420624,68.7734592264254,58.62504908211387,14.65309571518206
4,251062.0,2270.861163496971,72.52486397720753,64.12223651148527,9.558981461329957
4,223402.5,2123.1281908750534,75.37826903818716,68.4222742137027,18.226344614893787
4,513353.5,3200.7404460906982,68.43826085612076,59.039914809238795,12.776714396426936
4,279271.0,2260.6113801002502,66.36547613973774,58.99218272741479,16.79520237537115
4,227012.0,1971.8662123680115,68.71134440888967,56.22789637487398,11.084596501994477
4,280109.0,2367.0621712207794,69.39730173861082,64.9471623082833,16.868305921520644
